key,0,1,2,3,4,5,6,7,8,9,10
#,Quest,,UITab,Category,,QuestRedoUISmall,QuestRedoUILarge,QuestRedoUIWide,ChapterName,ChapterPart,Transient
int32,Quest,uint32,QuestRedoChapterUITab,QuestRedoChapterUICategory,byte,Image,Image,Image,str,str,str
0,0,0,0,0,0,0,0,0,"","",""
1,66060,0,1,30,1,114766,114166,114466,"A Realm Reborn - 1er chapitre","1er chapitre","C'est en Éorzéa, une terre bénie des Dieux, que vous commencez votre voyage. Des rêves de puissance, de gloire ou de fortune plein la tête, c'est en fait à un destin bien plus grand que vous êtes <If(PlayerParameter(4))>promise<Else/>promis</If>. <If(PlayerParameter(4))>Guidée<Else/>Guidé</If> par le Cristal-mère, vous vous apprêtez à devenir <If(PlayerParameter(4))>une héroïne<Else/>un héros</If> de légende<Indent/>: <If(PlayerParameter(4))>la Guerrière<Else/>le Guerrier</If> de la Lumière..."
2,66060,0,1,30,2,114767,114167,114467,"A Realm Reborn - 2e chapitre","2e chapitre","Alors que vous découvriez les trois grandes cités d'Éorzéa et les causes profondes des problèmes auxquels elles font face, vous avez fait la rencontre d'un membre des énigmatiques “Héritiers de la Septième Aube”. Vous espérez qu'une visite à leur base secrète vous permettra d'en savoir plus au sujet du pouvoir de l'Écho, entre autres mystères."
3,66060,0,1,30,3,114768,114168,114468,"A Realm Reborn - 3e chapitre","3e chapitre","Votre éclatante victoire sur le Primordial Ifrit n'est pas passée inaperçue, et d'aucuns voient en vous <If(PlayerParameter(4))>la nouvelle Guerrière<Else/>le nouveau Guerrier</If> de la Lumière. Désormais, votre attention se tourne vers les Asciens, des agents du chaos semant le trouble en Éorzéa, et vous décidez de suivre la piste de celui connu sous le nom de “Lahabrea”."
4,66060,0,1,30,4,114769,114169,114469,"A Realm Reborn - 4e chapitre","4e chapitre","Avec la bénédiction des ex-membres de la Fratrie des gabiers, vous avez défié et vaincu Titan, l'Ébranleur des terres. Y'shtola a remarqué que des indiscrets avaient épié votre morceau de bravoure, trois individus dont l'identité laisse redouter une complicité entre l'Empire et les Asciens... Mettant vos soupçons de côté, vous vous apprêtez à retourner au Refuge des sables afin de planifier la suite des opérations, sans vous douter du drame qui va s'y jouer..."
5,66996,0,1,30,5,114770,114170,114470,"A Realm Reborn - 5e chapitre","5e chapitre","Grâce à votre aide, l'assaut sur le Praetorium a été couronné de succès, et le monde peut enfin tourner la page du septième fléau pour entamner un nouveau chapitre de son histoire<Indent/>: la 7e ère astrale. Les Héritiers, galvanisés par cette victoire n'auront par contre que peu de repos car de nouvelles menaces pèsent déjà sur Éorzéa."
6,65964,0,1,30,6,114771,114171,114471,"A Realm Reborn - 6e chapitre","6e chapitre","Malgré les innombrables espoirs des peuples d'Éorzéa, la 7e ère astrale est une nouvelle période de troubles sans fin pour le continent. Entre les hommes-bêtes et leurs Primordiaux, la disparition de l'île de Val, l'afflux incessant de réfugiés et les manigances des hérétiques du Coerthas, Alphinaud et son or<SoftHyphen/>ga<SoftHyphen/>ni<SoftHyphen/>sa<SoftHyphen/>tion des Braves du Cristal ne savent plus où donner de la tête..."
7,67205,0,1,1,1,114701,114101,114401,"Heavensward - 1er chapitre","1er chapitre","Les machinations du seigneur Lolorito ont porté un coup dévastateur aux Héritiers. Vous, Tataru ainsi qu'un Alphinaud plus découragé que jamais, avez fui vers les terres du Coerthas, une région contrôlée par la puissante Ishgard. Mais que peut vous offrir une Cité qui mène une guerre millénaire contre les dragons<Indent/>?"
8,67205,0,1,1,2,114702,114102,114402,"Heavensward - 2e chapitre","2e chapitre","Votre équipée vous a conduit<If(PlayerParameter(4))>e<Else/></If> à la rencontre du dragon sacré Hraesvelgr. Il vous a révélé les cir<SoftHyphen/>cons<SoftHyphen/>tan<SoftHyphen/>ces qui ont jadis provoqué la Guerre du chant des dragons<Indent/>; une histoire de confiance, de trahison humaine et de vengeance jurée. Afin de mettre un terme à ce cycle infernal, Estinien et vous partez en chasse de Nidhogg."
9,67783,0,1,1,3,114703,114103,114403,"Heavensward - 3e chapitre","3e chapitre","La guerre contre les dragons faisait rage depuis mille ans, et grâce aux sacrifices de leurs alliés, nos héros ont enfin posé le pied sur le continent flottant d'Azys Lla et mis un terme à la folie meurtrière de leurs ennemis. Mais leur combat est loin d'être terminé... L'avenir radieux du peuple d'Ishgard va-t-il être assombri par les puissances des Ténèbres<Indent/>? "
10,67895,0,1,1,4,114704,114104,114404,"Heavensward - 4e chapitre","4e chapitre","Suite à l'ultime bataille de l'Avancée de la Foi, l'ombre du dragon maléfique s'est retirée des cieux du Coerthas, mettant un point final à la terrible guerre qui a ravagé la région. Après un millénaire de souffrances et de tourments, les Ishgardais et les Dravaniens reprennent espoir en l'avenir, et une histoire nouvelle est sur le point d'être mise en vers. Toute fin est aussi un début, et l'épopée des héros d'Éorzéa se poursuit..."
11,68089,0,1,2,1,114705,114105,114405,"Stormblood - 1er chapitre","1er chapitre","Les Éorzéens tournent leur regard vers le territoire occupé de Gyr Abania afin de libérer Ala Mhigo et son peuple du joug garlemaldais. Au même moment, les signes d'un nouveau soulèvement se font sentir dans la lointaine contrée de Doma, elle aussi province impériale depuis de nombreuses années. L'histoire est à nouveau en marche, et son prochain chapitre s'écrira de toute évidence en Orient."
12,68089,0,1,2,2,114706,114106,114406,"Stormblood - 2e chapitre","2e chapitre","Après une traversée mouvementée de la Mer de Rubis, vos amis et vous êtes arrivés à Yanxia, où vous avez une nouvelle fois été témoins des cicatrices profondes que l'occupation garlemaldaise peut laisser. Vous partez maintenant pour la Steppe d'Azim à la recherche du seigneur légitime de Doma afin de détrôner la vice-gouverneure actuelle, la terrible Yotsuyu."
13,68612,0,1,2,3,114707,114107,114407,"Stormblood - 3e chapitre","3e chapitre","La libération d'Ala Mhigo a marqué la fin de l'oppression garlemaldaise. Lyse s'attelle à la lourde tâche qu'est la création d'une nouvelle nation, pendant que Fordola se morfond dans l'obscurité de sa cellule. Quant à Raubahn, il a enfin accompli son rêve. Alliés ou ennemis, chacun doit faire face à son passé pour mieux envisager le futur, car ainsi seulement pourront-ils faire les bons choix à cette croisée des chemins."
14,68721,0,1,2,4,114708,114108,114408,"Stormblood - 4e chapitre","4e chapitre","La dépouille de Zenos disparaît, tandis qu'un homme lui ressemblant trait pour trait se montre par<SoftHyphen/>ti<SoftHyphen/>cu<SoftHyphen/>liè<SoftHyphen/>rement actif au sein de l'Empire. Tout laisse à penser que les Asciens tirent les ficelles dans l'ombre afin de semer le chaos... C'est dans cette atmosphère pour le moins tendue que les Héritiers de la Septième Aube reçoivent la visite d'un mystérieux messager au Refuge des roches..."
15,69190,0,1,3,1,114709,114109,114409,"Shadowbringers - 1er chapitre","1er chapitre","Les nations d'Ala Mhigo et de Doma se sont enfin libérées du joug de l'Empire, mais Garlemald est revenu à la charge. Pour ne rien arranger, une voix mystérieuse s'insinue depuis peu dans votre esprit et celui de vos amis. Elle vous révèle qu'elle souhaite vous guider vers un autre monde, mais à quoi vous attendre une fois là-bas<Indent/>? À l'inéluctable ané<SoftHyphen/>an<SoftHyphen/>tis<SoftHyphen/>se<SoftHyphen/>ment, ou à la naissance d'un nouvel espoir dans les Ténèbres<Indent/>?"
16,69190,0,1,3,2,114710,114110,114410,"Shadowbringers - 2e chapitre","2e chapitre","La nuit caresse à nouveau la canopée de Rak'tika, mais la Lumière excédentaire est encore loin d'avoir été bannie de Norvrandt. Votre équipe de Guerriers des Ténèbres n'a d'autres choix que de poursuivre son voyage, tout en essayant de digérer les révélations dérangeantes d'Emet-Selch au sujet d'Hydaelyn et de Zordiarche..."
