key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
#,EventType,EnemyType,,,LGBEventObject,LGBMapRange,Quest,,SingleBattle,Announce,Name,Description,,,
int32,DynamicEventType,DynamicEventEnemyType,byte,byte,uint32,uint32,Quest,byte,DynamicEventSingleBattle,LogMessage,str,str,int16,int16,int16
0,0,0,0,0,0,0,0,0,0,0,"","",0,0,0
1,1,4,48,20,8373717,8511877,69477,0,0,0,"Grandeur et pestilence","L'infâme Clarricie a libéré un monstre fait de putréfaction végétale sur le champ de bataille. Abattez cette horreur de Peeriefool avant que sa pestilence ne mette toutes vos troupes hors d'état de combattre.",0,0,0
2,1,2,48,20,8374110,8511881,69477,0,0,0,"Le chien des enfers","Les mages impériaux sèment le chaos sur le front et ont invoqué le féroce Canis Dirus, chien tricéphale enragé. Empêchez-le de faire des ravages parmi les rangs de la résistance.",0,0,0
3,1,1,48,20,8367113,8511882,69477,0,0,0,"Vigile de feu","Une version améliorée du scorpion magitek piloté par Dabog sème la terreur sur le champ de bataille. Détruisez Vigile.",0,0,0
4,2,3,1,20,8367033,8511886,69477,0,1,0,"Force divine","Dabog joue sa carte maîtresse en utilisant l'armure volante magitek Gabriel. Détruisez cette menace aérienne avant qu'elle ne décime les troupes.",0,0,0
5,1,4,48,20,8342248,8511887,69477,0,0,0,"Les ailes noires de la mort","Les dresseurs impériaux ont décidément plus d'une créature cauchemardesque dans leur poche. Akbaba, l'oiseau de mauvais augure, sème la panique sur le champ de bataille. Il vous faut l'arrêter à tout prix.",0,0,0
6,1,5,48,20,8367316,8511891,69481,0,0,0,"Menace spectrale","Alors que Llofii est parvenue à s'échapper avec son monocéros, les Impériaux ont lancé un terrible ennemi à sa poursuite : Spartoi, le spectre enragé. Abattez-le pour aider l'invocatrice à fuir.",0,0,0
7,1,4,48,20,8374867,8511892,69481,0,0,0,"Une ruée en rouge","Une horde de chocobos rouges a fait irruption sur le front sud ! Empêchez la meute de faire trop de dégâts en abattant son chef, Comète rouge !",0,0,0
8,2,3,1,20,8374963,8511893,69481,0,2,0,"Le Roi bestial","Lyon, le commandant de la cohorte bestiale vous défie en combat singulier ! Remportez la victoire contre ce redoutable ennemi pour apporter un avantage décisif à la résistance bozjienne.",0,0,0
9,3,2,24,20,8375462,8511895,69481,0,0,0,"Brasier de guerre","Les pyromanciens de la centurie des tisons ont déployé des pyrobolos qui réduisent le champ de bataille en cendres. À vous de les arrêter !",0,0,0
10,1,1,48,20,8374781,8511898,69481,0,0,0,"Les fusils du patriote","Les Impériaux ont fait appel à une de leurs plus infâmes créations technologiques pour défendre leur position. Détruisez la machine magitek Patriote afin de repousser les Garlemaldais !",0,0,0
11,1,2,24,20,8377121,8511901,69484,0,0,0,"L'œil du malin","La cohorte des incantateurs a invoqué Éale, un monstre au regard démoniaque, sur le champ de bataille. Abattez cette créature avant qu'elle ne fasse des ravages !",0,0,0
12,2,3,1,20,8374538,8511905,69484,0,3,0,"L'envol du phénix","Le plus terrible des pyromanciens de la 4e légion sévit sur le champ de bataille. Affrontrez Sartauvoir le fer rouge pour enfin mettre un terme à ses exactions !",0,0,0
13,1,1,48,20,8367337,8511910,69484,0,0,0,"Le guerrier de métal","Sicinius, l'ingénieur magitek, a déployé une de ses nouvelles créations sur le front : Dáinsleif. Mettez ce monstre de métal en pièces !",0,0,0
14,1,1,48,20,8377886,8511912,69484,0,0,0,"Le soulèvement des machines","Sicinius continue de vous mettre des bâtons dans les roues avec ses créations mécaniques. Sa dernière trouvaille a été de restaurer une arme antique. Elle sème maintenant la panique sur le champ de bataille. À vous d'arrêter ce colosse de métal !",0,0,0
15,1,5,48,20,8367328,8511913,69484,0,0,0,"Le mastodonte enragé","La cohorte bestiale est parvenue à l'aide de potions extraordinaires à faire revenir le terrible mastodonte Chlevnik d'entre les morts. Empêchez-le de décimer vos rangs avec ses puissantes cornes !",0,0,0
16,4,6,48,20,0,0,69487,1,0,9626,"Assaut sur Castrum Lacus Litore","L'heure est enfin venue de capturer Castrum Lacus Litore, base militaire des Impériaux et point névralgique du Front sud de Bozja. Avec vos camarades résistants à vos côtés, rien ne pourra vous arrêter !",0,0,0
