key,0,1
#,,
int32,str,str
0,"TEXT_CTSOPN60NEMJIJI_00732_CFC_TO_INSTANCE_CONTENT","<Sheet(ContentFinderCondition,IntegerParameter(1),3)/>"
1,"TEXT_CTSOPN60NEMJIJI_00732_NEMJIJI_000_000","Wir danken dir für einen wertvollen Beitrag zu Forschung und Fortschritt, <Split(<Highlight>ObjectParameter(1)</Highlight>, ,1)/>! Die Kreaturen, gegen die du kämpfen musstest<Indent/>... klar, sie waren schrecklich gefährlich, tut uns leid wegen der Umstände und der Lebensgefahr und so weiter, aber<Indent/>... sie sind ja so aufregend! Was deine Berichte alles über ihre Lebensweise verraten, hnnng! Mein Genie wächst mit jeder Minute, die ich darüber nachdenke!"
2,"TEXT_CTSOPN60NEMJIJI_00732_Q1_000_000","Was möchtest du fragen?"
3,"TEXT_CTSOPN60NEMJIJI_00732_A1_000_003","Was tun die Nach<SoftHyphen/>for<SoftHyphen/>schungen?"
4,"TEXT_CTSOPN60NEMJIJI_00732_A1_000_004","Nichts."
5,"TEXT_CTSOPN60NEMJIJI_00732_NEMJIJI_000_100","Ich hoffe, du hast Zeit mitgebracht, denn jetzt folgt eine ausführliche Zusammenfassung unserer Kenntnisse, unseres Forschungsablaufs <Emphasis>und</Emphasis> allem, was mir sonst noch einfällt. Ähem!"
6,"TEXT_CTSOPN60NEMJIJI_00732_NEMJIJI_000_101","Fangen wir von vorne an. Der Kristall, den wir aus dem Sternengrund bargen, enthält eine Warnung bezüglich einer Gefahr, die vom Pandæmonium ausgeht. Professor Claudien widmet sich der Studie dieses Kristalls und wird alle Erkenntnisse sowie Geschehnisse rund um diese Thematik irgendwann der Akademie vorlegen. Wenn die Sache abgeschlossen ist, bestenfalls."
7,"TEXT_CTSOPN60NEMJIJI_00732_NEMJIJI_000_102","Zu diesem Zweck dokumentiere ich <Emphasis>alles</Emphasis>, was damit zu tun hat. Im Moment<Indent/>... Ja, im Moment will ich unbedingt mehr über die gefährlichen Kreaturen erfahren, denen du in Asphodelos begegnet bist. Spare nicht das kleinste Detail aus, hörst du?"
